"field_name","key","data_type","field_type"
Due Date,Due Date,Date,Header
Invoice Date,Date,Date,Header
Invoice Date,Dated,Date,Header
Invoice Date,E-Invoice Ack.Date,Date,Header
Invoice Date,Order Date,Date,Header
Invoice Date,Invoice Date:,Date,Header
Invoice Date,Invoice Date,Date,Header
Invoice Date,BILL DATE,Date,Header
Invoice Date,Date of Invoice,Date,Header
Invoice Date,Date of Invoice:,Date,Header
Invoice Date,Invoice date,Date,Header
Invoice Date,Time,Date,Header
Invoice Date,BILLDATE,Date,Header
Invoice Date,Sale Date,Date,Header
Invoice Date,Document Date,Date,Header
Invoice Date,Date:,Date,Header
CGST Tax Amount,CGST9 (9%),Double,Header
CGST Tax Amount,Add:CGST,Double,Header
CGST Tax Amount,CGST9%,Double,Header
CGST Tax Amount,CGST,Double,Header
CGST Tax Amount,CGST Amt,Double,Header
CGST Tax Amount,CGST(9%),Double,Header
CGST Tax Amount,CGST Amount,Double,Header
CGST Tax Amount,Total CGST,Double,Header
CGST Tax Amount,ADD:CGST @ 9%,Double,Header
CGST Tax Amount,CGST @ 9%,Double,Header
CGST Tax Amount,"9%",Double,Header
CGST Tax Amount,CGST 9%,Double,Header
CGST Tax Amount,CGST 2.5%,Double,Header
CGST Tax Amount,AOD:CGST @ 9%,Double,Header
CGST Tax Rate,CGST%,Double,Header
CGST Tax Rate,CGST %,Double,Header
CGST Tax Rate,CG ST%,Double,Header
Discount,Discount/Margin*,Double,Header
Discount,DISCOUNT,Double,Header
Discount,Savings (Rs),Double,Header
Discount,Discount/ Margin*,Double,Header
Discount,Total Savings,Double,Header
Discount,DISCOUNT(),Double,Header
Discount,Disc. %,Double,Header
Discount,Disc.,Double,Header
Discount,Qty(Disc),Double,Header
Discount,(15%),Double,Header
Freight,Freight,Double,Header
IGST Tax Amount,IGST charged at 18%,Double,Header
IGST Tax Amount,IGST %,Double,Header
IGST Tax Amount,IGST 0%,Double,Header
IGST Tax Amount,IGST Amount/IGST Output @ 18%,Double,Header
IGST Tax Amount,Integrated GST (18%),Double,Header
IGST Tax Amount,IGST5.0,Double,Header
IGST Tax Amount,Taxes: IGST @ 18%,Double,Header
IGST Tax Amount,IGST Amount,Double,Header
IGST Tax Amount,IGST Rate Amount,Double,Header
IGST Tax Amount,@12%,Double,Header
IGST Tax Amount,IGST @ 18%,Double,Header
IGST Tax Amount,Total Tax Amount,Double,Header
IGST Tax Amount,"12%",Double,Header
IGST Tax Amount,IGST,Double,Header
IGST Tax Rate,IGST OUTPUT @ 18%,Double,Header
IGST Tax Rate,GST %,Double,Header
Invoice Total Amount,per,Double,Header
Invoice Total Amount,Totals,Double,Header
Invoice Total Amount,Balance Due,Double,Header
Invoice Total Amount,Invoice Value,Double,Header
Invoice Total Amount,Net Payable,Double,Header
Invoice Total Amount,Total,Double,Header
Invoice Total Amount,Total:,Double,Header
Invoice Total Amount,Total Invoice Value (in figure) ,Double,Header
Invoice Total Amount,NETT AMOUNT (Rounded),Double,Header
Invoice Total Amount,Total Invoice Value,Double,Header
Invoice Total Amount,Total in INR,Double,Header
Invoice Total Amount,Grand Total(incl. of taxes),Double,Header
Invoice Total Amount,Grand Total,Double,Header
Invoice Total Amount,Amount Rs.,Double,Header
Invoice Total Amount,Total Value,Double,Header
Invoice Total Amount,Total Invoice Value (rounded off),Double,Header
Invoice Total Amount,Rs.,Double,Header
Invoice Total Amount,Amount,Double,Header
Invoice Total Amount,Total Amount,Double,Header
Invoice Total Amount,Net Amount,Double,Header
Invoice Total Amount,Total Invoice Value (rounded off) ,Double,Header
Invoice Total Amount,Current Total,Double,Header
Invoice Total Amount,TOTAL RECEIVED AMOUNT,Double,Header
Invoice Total Amount,Invoice Total Amount,Double,Header
Invoice Total Amount,Invoice Total,Double,Header
Invoice Total Amount,Item Total,Double,Header
Invoice Total Amount,GRAND TOTAL,Double,Header
Invoice Total Amount,Gross Amount/Total Invoice Value,Double,Header
Invoice Total Amount,Total Invoice Amount,Double,Header
Net Amount,Gross,Double,Header
Net Amount,Total Amount(+),Double,Header
Net Amount,Amount(Rs.),Double,Header
Net Amount,Total Taxable Value,Double,Header
Net Amount,Subtotal in INR,Double,Header
Net Amount,Amount,Double,Header
Net Amount,Total Amount Before Tax,Double,Header
Net Amount,Taxable Amount,Double,Header
Net Amount,Net Amount,Double,Header
Net Amount,Total MRP Value,Double,Header
Net Amount,Total Charges,Double,Header
Net Amount,Sub Total,Double,Header
Net Amount,Total Amt,Double,Header
Net Amount,Tax'ble Amt,Double,Header
Net Amount,AMT,Double,Header
Net Amount,Total MRP,Double,Header
Net Amount,Taxable ,Double,Header
Net Amount,Item Total,Double,Header
Net Amount,Total,Double,Header
Net Amount,MRP (Rs) CGST,Double,Header
Net Amount,Amount Rs.,Double,Header
Net Amount,Taxable Value,Double,Header
Net Amount,Subtotal,Double,Header
SGST Tax Amount,Total SGST,Double,Header
SGST Tax Amount,SGST(9%),Double,Header
SGST Tax Amount,SGST 9%,Double,Header
SGST Tax Amount,SGST,Double,Header
SGST Tax Amount,SGST9%,Double,Header
SGST Tax Amount,SCGT Amount,Double,Header
SGST Tax Amount,SGST Amount,Double,Header
SGST Tax Amount,SGST/UTGST 2.5%,Double,Header
SGST Tax Amount,Sgst @6%,Double,Header
SGST Tax Amount,SGST9 (9%),Double,Header
SGST Tax Amount,"9%",Double,Header
SGST Tax Amount,Sgst @14%,Double,Header
SGST Tax Amount,Sgst @2.5%,Double,Header
SGST Tax Amount,SGST @ 9%,Double,Header
SGST Tax Amount,SGST Amt,Double,Header
SGST Tax Amount,ADD:SGST @ 9%,Double,Header
SGST Tax Amount,Add:SGST,Double,Header
SGST Tax Rate,SG ST%,Double,Header
SGST Tax Rate,SGST% ****,Double,Header
SGST Tax Rate,SGST %,Double,Header
Total Tax Amount,Total taxes,Double,Header
Total Tax Amount,TaxAmt,Double,Header
Total Tax Amount,Total Tax,Double,Header
Total Tax Amount,Tax Amount,Double,Header
Total Tax Amount,Tax Total,Double,Header
CIN Number,CIN,String,Header
GSTIN,GSTIN No & Address:,String,Header
GSTIN,GSTN No,String,Header
GSTIN,Registration Number,String,Header
GSTIN,GSTIN Number,String,Header
GSTIN,GSTIN :-,String,Header
GSTIN,GSTNo,String,Header
GSTIN,GSTIN No,String,Header
GSTIN,GSTN No :,String,Header
GSTIN,GSTIN,String,Header
GSTIN,GSTIN :,String,Header
GSTIN,GSTN Numbe,String,Header
GSTIN,GST No.,String,Header
GSTIN,GST no of provider,String,Header
GSTIN,GST Registration No,String,Header
GSTIN,GST|N/U|N,String,Header
GSTIN,GST,String,Header
GSTIN,GST Tin,String,Header
GSTIN,GSTN Number,String,Header
GSTIN,GSTIN/UIN,String,Header
GSTIN,GST No,String,Header
GSTIN,GSTIN No.,String,Header
GSTIN,Restaurant GSTIN,String,Header
HSN,HSN/SAC,String,Header
HSN,HSN/ SAC,String,Header
HSN,and SAC code,String,Header
HSN,SAC Code,String,Header
HSN,HSN Code,String,Header
HSN,HSN Code:,String,Header
HSN,/SAC,String,Header
HSN,HSN,String,Header
Invoice Number,Inv. No.,String,Header
Invoice Number,Invoice:#,String,Header
Invoice Number,Invoice Number #,String,Header
Invoice Number,"lnvoice No,",String,Header
Invoice Number,No.,String,Header
Invoice Number,Invoice ID,String,Header
